[0.008s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/ur5_simulation -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur5_simulation
[0.024s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.123s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.135s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.135s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.136s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.166s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.169s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.178s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.191s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.205s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.239s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.240s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.330s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.377s] -- Found trajectory_msgs: 4.9.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.404s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.466s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.466s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.468s] -- Added test 'xmllint' to check XML markup files
[0.469s] -- Configuring done
[0.473s] -- Generating done
[0.474s] -- Build files have been written to: /home/priyo/ur_ws/build/ur5_simulation
[0.482s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/ur5_simulation -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur5_simulation
[0.482s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.521s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.530s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
[0.537s] -- Install configuration: ""
[0.537s] -- Execute custom install script
[0.538s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/camera_sim.launch.py
[0.538s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/spawn_ur5_camera.launch.py
[0.538s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/view_ur5_camera.launch.py
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/camera.xacro
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5.ros2_control.xacro
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_camera.urdf.xacro
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_macro.xacro
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/initial_positions.yaml
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/ur5_controllers.yaml
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.dae
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.png
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.stl
[0.539s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/package_run_dependencies/ur5_simulation
[0.540s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/parent_prefix_path/ur5_simulation
[0.540s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.sh
[0.540s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.dsv
[0.540s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.sh
[0.540s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.dsv
[0.541s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.bash
[0.541s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.sh
[0.541s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.zsh
[0.541s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.dsv
[0.541s] -- Symlinking: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.dsv
[0.549s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/packages/ur5_simulation
[0.549s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig.cmake
