[0.019s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.074s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.077s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.089s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/camera_sim.launch.py
[0.089s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/spawn_ur5_camera.launch.py
[0.090s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/view_ur5_camera.launch.py
[0.091s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/camera.xacro
[0.091s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5.ros2_control.xacro
[0.091s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_camera.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_macro.xacro
[0.092s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/initial_positions.yaml
[0.092s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/ur5_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.dae
[0.093s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.png
[0.093s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.stl
[0.093s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/package_run_dependencies/ur5_simulation
[0.094s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/parent_prefix_path/ur5_simulation
[0.094s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.dsv
[0.095s] -- Symlinking: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.dsv
[0.109s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/packages/ur5_simulation
[0.109s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig.cmake
[0.110s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.xml
[0.113s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
