[0.006s] Invoking command in '/home/priyo/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur_description
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.497s] -- Configuring done
[0.499s] -- Generating done
[0.500s] -- Build files have been written to: /home/priyo/ur_ws/build/ur_description
[0.501s] Invoked command in '/home/priyo/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur_description
[0.502s] Invoking command in '/home/priyo/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur_description -- -j24 -l24
[0.537s] Invoked command in '/home/priyo/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur_description -- -j24 -l24
[0.542s] Invoking command in '/home/priyo/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur_description
[0.553s] -- Install configuration: ""
[0.554s] -- Execute custom install script
[0.555s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.569s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.584s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.598s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.608s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.623s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.640s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.654s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.662s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.672s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.684s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.702s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.721s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.736s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.748s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.757s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.762s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.768s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.772s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.778s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.782s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.787s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.793s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.798s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.804s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.808s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.812s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.818s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.822s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.829s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.835s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.843s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.851s] -- Symlinking: /home/priyo/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
