[0.006s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/ur5_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur5_simulation
[0.014s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.078s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.081s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.081s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.081s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.097s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.098s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.102s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.107s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.114s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.136s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.137s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.207s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.241s] -- Found trajectory_msgs: 4.9.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.259s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.298s] -- Added test 'lint_cmake' to check CMake code style
[0.298s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.299s] -- Added test 'xmllint' to check XML markup files
[0.299s] -- Configuring done
[0.301s] -- Generating done
[0.302s] -- Build files have been written to: /home/priyo/ur_ws/build/ur5_simulation
[0.307s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/priyo/ur_ws/src/ur5_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/priyo/ur_ws/install/ur5_simulation
[0.308s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.335s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.342s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
[0.345s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/camera_sim.launch.py
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/spawn_ur5_camera.launch.py
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/view_ur5_camera.launch.py
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/camera.xacro
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5.ros2_control.xacro
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_camera.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_macro.xacro
[0.346s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/initial_positions.yaml
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/ur5_controllers.yaml
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.dae
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.png
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.stl
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/package_run_dependencies/ur5_simulation
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/parent_prefix_path/ur5_simulation
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.sh
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.dsv
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.sh
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.dsv
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.bash
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.sh
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.zsh
[0.347s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.dsv
[0.347s] -- Symlinking: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.dsv
[0.351s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/packages/ur5_simulation
[0.352s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig.cmake
[0.352s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig-version.cmake
